"uri","type","dc.id","collection","notation","prefLabel","altLabel","broader","broaderTransitive","broadMatch","changeNote","closeMatch","definition","editorialNote","exactMatch","example","hiddenLabel","historyNote","inScheme","mappingRelation","note","related","relatedMatch","scopeNote","semanticRelation","topConceptOf"
"ct:5","skos:Concept","5","colt:secundairekenmerktype",,"doffe pyriet",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:51","skos:Concept","51","colt:secundairekenmerktype",,"kleiig",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:52","skos:Concept","52","colt:secundairekenmerktype",,"kalklenzen / bankjes",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:53","skos:Concept","53","colt:secundairekenmerktype",,"limoniet- / ijzerhoudend",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:54","skos:Concept","54","colt:secundairekenmerktype",,"lemig",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:55","skos:Concept","55","colt:secundairekenmerktype",,"ligniethoudend",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:56","skos:Concept","56","colt:secundairekenmerktype",,"micahoudend",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:57","skos:Concept","57","colt:secundairekenmerktype",,"harde banken",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:58","skos:Concept","58","colt:secundairekenmerktype",,"zacht",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:59","skos:Concept","59","colt:secundairekenmerktype",,"zandig",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:6","skos:Concept","6","colt:secundairekenmerktype",,"helle pyriet",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:60","skos:Concept","60","colt:secundairekenmerktype",,"basisgrind",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:61","skos:Concept","61","colt:secundairekenmerktype",,"zandsteenbanken",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:62","skos:Concept","62","colt:secundairekenmerktype",,"kleiige banken",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:63","skos:Concept","63","colt:secundairekenmerktype",,"mergelige banken",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:64","skos:Concept","64","colt:secundairekenmerktype",,"zandige banken",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:65","skos:Concept","65","colt:secundairekenmerktype",,"grindbanken",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:66","skos:Concept","66","colt:secundairekenmerktype",,"markasietknollen",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:67","skos:Concept","67","colt:secundairekenmerktype",,"kristallijn",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:68","skos:Concept","68","colt:secundairekenmerktype",,"kalkrijke banken",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:69","skos:Concept","69","colt:secundairekenmerktype",,"zachte banken",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:7","skos:Concept","7","colt:secundairekenmerktype",,"sferosideriet",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:70","skos:Concept","70","colt:secundairekenmerktype",,"fijnkorrelig",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:71","skos:Concept","71","colt:secundairekenmerktype",,"grofkorrelig",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:72","skos:Concept","72","colt:secundairekenmerktype",,"onregelmatige verkiezeling (concreties)",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:73","skos:Concept","73","colt:secundairekenmerktype",,"hematiethoudend / hematietoölieten",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:74","skos:Concept","74","colt:secundairekenmerktype",,"zandsteenklasten",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:75","skos:Concept","75","colt:secundairekenmerktype",,"kalkhoudend",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:76","skos:Concept","76","colt:secundairekenmerktype",,"anhydrietknollen / lenzen",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:77","skos:Concept","77","colt:secundairekenmerktype",,"sideriethoudend",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:78","skos:Concept","78","colt:secundairekenmerktype",,"siltsteenklasten",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:79","skos:Concept","79","colt:secundairekenmerktype",,"kleisteenklasten",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:8","skos:Concept","8","colt:secundairekenmerktype",,"kaoliniet oölieten",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:80","skos:Concept","80","colt:secundairekenmerktype",,"siltsteenbanken",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:81","skos:Concept","81","colt:secundairekenmerktype",,"kalksteenbanken",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:82","skos:Concept","82","colt:secundairekenmerktype",,"kleisteenlenzen / -banken",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:83","skos:Concept","83","colt:secundairekenmerktype",,"chalcopyrietknollen / -lagen",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:84","skos:Concept","84","colt:secundairekenmerktype",,"dolomietbanken",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:85","skos:Concept","85","colt:secundairekenmerktype",,"krijtklasten",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:86","skos:Concept","86","colt:secundairekenmerktype",,"pyriet",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
"ct:9","skos:Concept","9","colt:secundairekenmerktype",,"coquina / schelpenkalk",,,,,,,,,,,,,"cs:secundairekenmerktype",,,,,,,"cs:secundairekenmerktype"
